LRLRRRLRRRLLLRLRRLLRLRRRLRLRRRLRLRRRLRLRRRLRRRLRLLRRRLRLRLRRLRRLRLRRLRRLRRLLRRRLRRRLRRLRRLRRLRRRLLRRLRLRRLRLRRLRRLRLRRLRRLLRLRRRLRRLRRRLLRLRLRLLRLLRLLRLRRLLRRLRLRLRRLRLLRRRLLRRRLRRLLRRRLRRRLRLRRRLLRRRLRLRRRLLLRRRLRLRLRRRLRRRLRRRLRLRRLLLRRLRRRLLRLRRRLRLRLLLRRLRLRRRLRLRRRR

AAA = (MPF, VMM)
DLF = (MKC, MKJ)
DLP = (XXJ, NBN)
DLX = (XVP, BNR)
DMD = (KHC, KVH)
DMM = (PJQ, SKS)
DMS = (QNR, PFV)
DND = (TVK, LTD)
DNF = (GHB, SGJ)
DPM = (HFP, VHV)
DQR = (HVS, DVC)
DRK = (FTG, LBT)
DRM = (DGB, PGX)
DRR = (XMG, SVM)
DSC = (VXM, CHK)
DTC = (QQT, BHG)
DVC = (CCX, XGP)
DVG = (KTV, NDD)
DVH = (QLJ, SGP)
DVL = (VQQ, KSL)
DVP = (DCJ, SND)
DVS = (XJB, MTG)
DXJ = (SHX, CHB)
DXT = (CKQ, MDP)
FBB = (BVQ, GHQ)
FBF = (JNL, QFH)
FBG = (NHJ, PCR)
FBH = (SBH, SBH)
FCB = (TJK, MJD)
FCL = (NQH, TXN)
FDH = (NTR, NTR)
FDR = (SKD, VSS)
FDT = (NPF, SFF)
FFD = (DLF, JPQ)
FGT = (TCG, NTL)
FJF = (CRC, RXF)
FJV = (QLK, QSN)
FLK = (BNV, FPJ)
FLM = (TTS, DGC)
FLN = (MGB, RPD)
FLQ = (RRR, QLT)
FLV = (SXH, PTR)
FMB = (PHL, TFG)
FMV = (RGR, KSV)
FNJ = (GPL, TKR)
FNT = (JCT, FPX)
FNZ = (XSM, PQQ)
FPB = (XNH, NMS)
FPJ = (STM, CTN)
FPT = (LBC, VJF)
FPX = (NJF, NFM)
FRH = (BST, NBB)
FRJ = (VXJ, DHG)
FRM = (LBN, CPB)
FRT = (NJX, KRF)
FRV = (LMM, PND)
FSG = (NGP, MNJ)
FSS = (VXJ, DHG)
FTB = (GJQ, GXV)
FTD = (QDB, QHQ)
FTG = (VRN, VRN)
FTT = (LTB, BLD)
FVP = (BRG, NTJ)
FXS = (GHQ, BVQ)
GBG = (TKP, KPM)
GBJ = (VGH, DJT)
GBQ = (HSQ, NKV)
GBV = (RDN, XPS)
GDN = (KTX, HFC)
GFV = (XBV, LBB)
GGJ = (DNF, PVP)
GHB = (NNJ, QMH)
GHD = (HJB, KRK)
GHF = (RXF, CRC)
GHM = (HPH, HPH)
GHQ = (VSQ, QSH)
GJC = (LTB, BLD)
GJG = (RVQ, TVJ)
GJQ = (DBB, MKK)
GJT = (TKR, GPL)
GJV = (XHM, PLV)
GKG = (QPN, GSF)
GKN = (PGK, KGK)
GKP = (PHL, TFG)
GLB = (GRT, TXJ)
GLX = (NKT, PSM)
GMC = (CXC, PKX)
GMS = (JDN, NKM)
GMV = (VBJ, LDT)
GNH = (SFQ, JXK)
GNK = (LBV, QNP)
GNQ = (FBG, TPP)
GPF = (MNJ, NGP)
GPL = (PGQ, JCD)
GQC = (QNR, PFV)
GQQ = (MBV, HMN)
GRK = (FDH, CQD)
GRT = (DBJ, DLX)
GRX = (LSN, SKB)
GSF = (LKL, MMD)
GSG = (FSG, GPF)
GTC = (QKB, HMR)
GVN = (SCN, PKH)
GXL = (NKJ, GXX)
GXS = (HTP, BLC)
GXV = (MKK, DBB)
GXX = (RFB, DBD)
HBF = (CDC, NXL)
HCP = (SSF, KHN)
HDB = (DQR, BSN)
HDK = (SKX, JNB)
HDX = (GJC, FTT)
HFC = (LJP, DVH)
HFH = (CBH, JMM)
HFL = (LQQ, RVT)
HFP = (NNK, MBP)
HFT = (BRC, HMC)
HGJ = (BNT, KFK)
HHJ = (DBM, DHT)
HJA = (XMG, SVM)
HJB = (BMG, PCX)
HJH = (GXV, GJQ)
HKC = (BQM, NKP)
HKJ = (XRF, STP)
HLD = (FTB, HJH)
HMC = (GMS, PLN)
HMJ = (LHT, VMG)
HMK = (RRH, JVS)
HMN = (DDQ, DBX)
HMR = (TDK, CXJ)
HNB = (TMH, SSP)
HNF = (NCH, SGS)
HNN = (FTT, GJC)
HNS = (LMT, VMC)
HPA = (RVQ, TVJ)
HPD = (SNT, JXR)
HPH = (DRR, DRR)
HQF = (MNM, VHL)
HQM = (FNJ, GJT)
HRP = (FVP, HSR)
HSP = (DVS, QQM)
HSQ = (GTC, NCP)
HSR = (BRG, NTJ)
HSX = (HSP, VBT)
HTP = (JTR, VCL)
HVJ = (RPD, MGB)
HVS = (XGP, CCX)
HVV = (MXN, JPG)
HXJ = (KDL, SRR)
JBJ = (JGD, HFH)
JCC = (TSX, TLQ)
JCD = (VSF, JJX)
JCL = (FRT, CVL)
JCT = (NFM, NJF)
JCX = (HNS, KBJ)
JDD = (FGT, XDR)
JDF = (CCG, CCG)
JDN = (HNF, BFD)
JDT = (KCH, JMC)
JFF = (QMC, XTQ)
JGD = (JMM, CBH)
JGT = (FDT, VDD)
JJP = (CDC, NXL)
JJQ = (QHQ, QDB)
JJX = (XVT, LXM)
JKK = (BDB, SVN)
JKL = (FRT, CVL)
JKM = (XJJ, GMC)
JKQ = (SVN, BDB)
JKT = (QPP, MDV)
JLS = (SHL, VPT)
JMC = (GJG, XXZ)
JMM = (FTD, JJQ)
JNB = (NGF, NTC)
JNH = (RKP, QDF)
JNL = (JTD, SMV)
JPG = (GNQ, QKP)
JPM = (HSR, FVP)
JPQ = (MKJ, MKC)
JQR = (GMV, BGT)
JRN = (PJB, SQQ)
JSJ = (QLH, LQK)
JSK = (SQD, MPG)
JTD = (SKN, HHJ)
JTR = (MTC, PDN)
JVH = (XKX, JKM)
JVS = (QQP, BDM)
JVT = (TTK, KBC)
JXK = (TGN, TJP)
JXL = (KVB, RHV)
JXR = (RMT, QFR)
JXX = (BRK, DLC)
KBC = (KST, MGQ)
KBJ = (LMT, VMC)
KCH = (GJG, GJG)
KDL = (FRJ, FSS)
KDQ = (QLH, LQK)
KDV = (FPB, QGT)
KFK = (JKL, JCL)
KGK = (PHN, KLN)
KHC = (MJT, KTP)
KHJ = (JFF, PQG)
KHM = (KDQ, JSJ)
KHN = (LLF, FRV)
KJC = (CBG, DMM)
KKM = (MDV, QPP)
KLF = (CJJ, LGS)
KLG = (RVT, LQQ)
KLM = (TTR, BQL)
KLN = (HRP, JPM)
KLT = (MGS, JSK)
KMX = (QSL, SJC)
KNF = (DVL, KNL)
KNG = (RDK, BHC)
KNL = (KSL, VQQ)
KPH = (TTF, SNQ)
KPL = (DRR, RSZ)
KPM = (GVN, VRX)
KQV = (PCK, DXJ)
KRF = (TRN, MHN)
KRK = (PCX, BMG)
KRP = (MGL, VGQ)
KSL = (FPT, TTC)
KST = (XRQ, VBN)
KSV = (NTT, TRH)
KTD = (BRC, HMC)
KTL = (XDR, FGT)
KTP = (JCX, NRR)
KTV = (RGN, LSJ)
KTX = (LJP, DVH)
KVB = (TGS, KDV)
KVD = (XJX, GBG)
KVH = (KTP, MJT)
KXC = (FCB, DHP)
KXM = (RDN, XPS)
KXV = (LGS, CJJ)
LBB = (NRL, DSC)
LBC = (RDC, HMJ)
LBD = (JXX, MDN)
LBF = (PPS, DMD)
LBN = (GDN, DFX)
LBT = (VRN, RLT)
LBV = (LCX, XKH)
LCX = (VJS, JGT)
LDQ = (MCH, GXS)
LDR = (LFT, HNB)
LDT = (FXS, FBB)
LFT = (TMH, SSP)
LGJ = (NJC, NJC)
LGL = (SBH, MPZ)
LGS = (QVF, GNK)
LHH = (XRF, STP)
LHT = (JKT, KKM)
LJG = (VJC, SFG)
LJP = (SGP, QLJ)
LJS = (JDF, XKT)
LKG = (QXJ, DTC)
LKL = (VMJ, TFN)
LKN = (XDD, CPC)
LLF = (PND, LMM)
LMM = (TKV, BPL)
LMT = (RKC, QND)
LPD = (PPR, RHS)
LPN = (NCB, SDH)
LQK = (BPC, HSX)
LQP = (SNG, VVM)
LQQ = (RTP, HGJ)
LQV = (VGB, FDR)
LSJ = (XCH, KLM)
LSN = (NTM, XXT)
LSS = (CBR, GQQ)
LTB = (TDC, BCX)
LTD = (XJQ, MBL)
LTH = (DXT, CLD)
LTR = (NKT, PSM)
LTX = (QTC, GRK)
LVX = (FPX, JCT)
LXM = (PRT, QLL)
LXN = (TQH, LKN)
LXP = (PRD, LBD)
MBL = (NND, TPT)
MBP = (NDF, TFK)
MBV = (DBX, DDQ)
MCF = (BJV, JXL)
MCH = (HTP, BLC)
MDN = (DLC, BRK)
MDP = (MRM, FCL)
MDV = (XTS, MRF)
MFC = (BHP, TDF)
MFD = (CRD, VDP)
MGB = (PRB, DVG)
MGL = (LTX, TLF)
MGQ = (XRQ, VBN)
MGS = (MPG, SQD)
MGV = (VPT, SHL)
MHB = (DKL, KMX)
MHM = (VHV, HFP)
MHN = (KPH, PKC)
MHT = (KNF, MST)
MJD = (PDC, PRV)
MJT = (JCX, NRR)
MKC = (VLF, SFD)
MKF = (SDH, NCB)
MKJ = (SFD, VLF)
MKK = (RFX, FLK)
MLX = (TBD, QSG)
MMD = (VMJ, TFN)
MMM = (QLF, SJP)
MMT = (FLN, HVJ)
MNJ = (HNN, HDX)
MNK = (DXT, CLD)
MNL = (PCJ, GNH)
MNM = (JJP, HBF)
MPF = (MNK, LTH)
MPG = (LJG, PKD)
MPK = (PLV, XHM)
MPZ = (JVH, BNB)
MQC = (HVJ, FLN)
MRF = (DHQ, BRJ)
MRM = (TXN, NQH)
MST = (KNL, DVL)
MTC = (PBM, TGR)
MTG = (TSM, PXB)
MTS = (KRK, HJB)
MXH = (KTD, HFT)
MXN = (GNQ, QKP)
NBB = (KQV, QPH)
NBH = (SQQ, PJB)
NBN = (FFD, PRL)
NCB = (GKN, BNF)
NCH = (GKG, NGJ)
NCP = (QKB, HMR)
NDD = (RGN, LSJ)
NDF = (CXB, MMM)
NDJ = (CFL, MHT)
NFG = (TVG, FMV)
NFM = (QKL, HDK)
NGF = (XRB, DGT)
NGJ = (QPN, GSF)
NGN = (GBG, XJX)
NGP = (HNN, HDX)
NGR = (CSC, XGC)
NHJ = (KTL, JDD)
NHP = (DPM, MHM)
NJC = (NKS, NKS)
NJF = (QKL, HDK)
NJX = (TRN, MHN)
NKJ = (DBD, RFB)
NKM = (HNF, BFD)
NKP = (KLT, NVX)
NKS = (SHM, SHM)
NKT = (GSG, XDK)
NKV = (GTC, NCP)
NMS = (GGJ, TKL)
NND = (DGP, LBF)
NNJ = (KLG, HFL)
NNK = (TFK, NDF)
NPC = (MGL, VGQ)
NPF = (PRK, HKC)
NPK = (NKS, DHS)
NQH = (BKX, VSR)
NQN = (KHN, SSF)
NQT = (RDK, BHC)
NRL = (CHK, VXM)
NRR = (HNS, KBJ)
NSP = (CBR, GQQ)
NSR = (GLB, PCH)
NSV = (FJV, XTV)
NTC = (DGT, XRB)
NTH = (NGN, KVD)
NTJ = (LXP, DJG)
NTL = (PTS, DHK)
NTM = (FBF, XNK)
NTR = (BNC, BNC)
NTT = (NDJ, QFB)
NVG = (PCH, GLB)
NVT = (TDN, JVT)
NVX = (MGS, JSK)
NXL = (XSS, DBP)
PBM = (TJM, TQD)
PCH = (GRT, TXJ)
PCJ = (SFQ, JXK)
PCK = (CHB, SHX)
PCQ = (HLD, BKQ)
PCR = (JDD, KTL)
PCX = (LPD, BJK)
PDC = (CQN, VCG)
PDN = (PBM, TGR)
PFV = (TNH, LQV)
PGK = (PHN, KLN)
PGQ = (JJX, VSF)
PGX = (HCP, NQN)
PHK = (XBV, LBB)
PHL = (HMK, VQV)
PHN = (HRP, JPM)
PJB = (VCD, DVP)
PJQ = (GHF, FJF)
PKB = (LHH, HKJ)
PKC = (TTF, SNQ)
PKD = (VJC, SFG)
PKH = (PMJ, MFC)
PKX = (BTD, VDN)
PLF = (NBH, JRN)
PLN = (NKM, JDN)
PLV = (KXC, CNM)
PMC = (JXR, SNT)
PMJ = (BHP, TDF)
PML = (GRX, QGJ)
PNC = (KCH, KCH)
PND = (BPL, TKV)
PPR = (XCX, RFH)
PPS = (KHC, KVH)
PQB = (BGP, MXH)
PQG = (XTQ, QMC)
PQL = (LBN, CPB)
PQQ = (NVT, XQT)
PQT = (CSC, XGC)
PRB = (KTV, NDD)
PRD = (MDN, JXX)
PRJ = (SHC, MNL)
PRK = (NKP, BQM)
PRL = (JPQ, DLF)
PRP = (SMN, LKG)
PRT = (HDB, RCG)
PRV = (VCG, CQN)
PSM = (XDK, GSG)
PSR = (JDF, XKT)
PTR = (PNC, JDT)
PTS = (DDG, RBC)
PVC = (LGJ, BXX)
PVP = (GHB, SGJ)
PXB = (PMC, HPD)
QCS = (CTF, SFM)
QDB = (DRK, SRC)
QDF = (LDQ, XXN)
QDP = (NKV, HSQ)
QFB = (MHT, CFL)
QFH = (JTD, SMV)
QFP = (TJS, XPD)
QFR = (RHC, XKV)
QGJ = (LSN, SKB)
QGT = (XNH, NMS)
QHD = (GRX, QGJ)
QHQ = (DRK, SRC)
QHV = (SNG, VVM)
QKB = (TDK, CXJ)
QKL = (JNB, SKX)
QKP = (FBG, TPP)
QLF = (BGG, QNT)
QLH = (HSX, BPC)
QLJ = (XJD, PRP)
QLK = (KXV, KLF)
QLL = (HDB, RCG)
QLT = (PQT, NGR)
QMC = (FLQ, CCL)
QMH = (KLG, HFL)
QND = (KJC, SRD)
QNP = (LCX, XKH)
QNR = (LQV, TNH)
QNT = (TQP, NFG)
QPH = (DXJ, PCK)
QPN = (MMD, LKL)
QPP = (MRF, XTS)
QQM = (XJB, MTG)
QQP = (CGM, TCH)
QQS = (MHM, DPM)
QQT = (SRF, XXM)
QSG = (KHJ, VMP)
QSH = (QQS, NHP)
QSL = (DGL, FRH)
QSN = (KXV, KLF)
QSR = (KDL, SRR)
QTC = (FDH, FDH)
QTL = (TQF, HQM)
QVF = (QNP, LBV)
QXJ = (QQT, BHG)
RBC = (DRM, VHC)
RCG = (BSN, DQR)
RCL = (MNM, VHL)
RDC = (LHT, VMG)
RDK = (XTD, MHB)
RDN = (LSS, NSP)
RFB = (PKB, RSM)
RFH = (PLF, TKH)
RFX = (FPJ, BNV)
RGN = (XCH, KLM)
RGR = (NTT, TRH)
RHC = (CRP, JBJ)
RHS = (XCX, RFH)
RHV = (TGS, KDV)
RKC = (SRD, KJC)
RKK = (BNC, FNZ)
RKP = (XXN, LDQ)
RKR = (KVD, NGN)
RLT = (FBH, LGL)
RMT = (XKV, RHC)
RPD = (DVG, PRB)
RQL = (QDP, GBQ)
RRH = (BDM, QQP)
RRQ = (TQF, HQM)
RRR = (PQT, NGR)
RSM = (HKJ, LHH)
RSZ = (SVM, XMG)
RTP = (BNT, KFK)
RVQ = (XGS, PCQ)
RVT = (HGJ, RTP)
RXC = (QFP, VMV)
RXF = (RCL, HQF)
SBH = (BNB, JVH)
SCN = (MFC, PMJ)
SDH = (BNF, GKN)
SDR = (LTD, TVK)
SDS = (JQR, BXR)
SFD = (XSP, SDS)
SFF = (HKC, PRK)
SFG = (NVG, NSR)
SFM = (PVC, TGM)
SFQ = (TGN, TJP)
SGJ = (QMH, NNJ)
SGP = (PRP, XJD)
SGS = (NGJ, GKG)
SHC = (GNH, PCJ)
SHL = (JCC, BNX)
SHM = (FRM, PQL)
SHX = (TXM, PRJ)
SJC = (DGL, FRH)
SJP = (QNT, BGG)
SKB = (XXT, NTM)
SKD = (MGV, JLS)
SKM = (SXH, PTR)
SKN = (DHT, DBM)
SKS = (GHF, FJF)
SKX = (NGF, NTC)
SMK = (NKJ, GXX)
SMN = (QXJ, DTC)
SMV = (SKN, HHJ)
SND = (GKP, FMB)
SNG = (BQP, LXN)
SNQ = (FLV, SKM)
SNT = (QFR, RMT)
SQD = (PKD, LJG)
SQQ = (DVP, VCD)
SRC = (FTG, LBT)
SRD = (CBG, DMM)
SRF = (CPK, MFD)
SRR = (FSS, FRJ)
SRV = (JXL, BJV)
SSF = (LLF, FRV)
SSP = (CBN, XCF)
STM = (MTS, GHD)
STP = (GFV, PHK)
SVM = (BJS, XKD)
SVN = (BKM, NSV)
SXH = (PNC, PNC)
TBD = (KHJ, VMP)
TCG = (DHK, PTS)
TCH = (RRQ, QTL)
TDC = (NTH, RKR)
TDF = (JNH, CLP)
TDK = (GHM, GHM)
TDN = (KBC, TTK)
TFG = (VQV, HMK)
TFK = (CXB, MMM)
TFN = (SMK, GXL)
TGC = (VGH, DJT)
TGM = (LGJ, BXX)
TGN = (PQB, VDT)
TGR = (TQD, TJM)
TGS = (FPB, QGT)
TJK = (PRV, PDC)
TJM = (KHM, BXB)
TJP = (VDT, PQB)
TJS = (GJV, MPK)
TKH = (NBH, JRN)
TKL = (DNF, PVP)
TKP = (VRX, GVN)
TKR = (PGQ, JCD)
TKV = (GQC, DMS)
TLF = (QTC, GRK)
TLQ = (KXM, GBV)
TMH = (XCF, CBN)
TNH = (VGB, FDR)
TPP = (NHJ, PCR)
TPT = (LBF, DGP)
TQD = (KHM, BXB)
TQF = (GJT, FNJ)
TQH = (CPC, XDD)
TQP = (TVG, FMV)
TRH = (NDJ, QFB)
TRN = (PKC, KPH)
TSM = (PMC, HPD)
TSX = (GBV, KXM)
TTC = (VJF, LBC)
TTF = (FLV, SKM)
TTK = (KST, MGQ)
TTR = (DND, SDR)
TTS = (VFM, VFM)
TVG = (KSV, RGR)
TVJ = (XGS, PCQ)
TVK = (MBL, XJQ)
TXJ = (DBJ, DLX)
TXM = (MNL, SHC)
TXN = (BKX, VSR)
VBJ = (FBB, FXS)
VBN = (LPN, MKF)
VBT = (DVS, QQM)
VCD = (DCJ, SND)
VCG = (SRV, MCF)
VCL = (PDN, MTC)
VDB = (MXN, JPG)
VDD = (SFF, NPF)
VDN = (GLX, LTR)
VDP = (HVV, VDB)
VDT = (BGP, MXH)
VFM = (MPF, VMM)
VGB = (VSS, SKD)
VGH = (CQM, DLP)
VGQ = (LTX, TLF)
VHC = (PGX, DGB)
VHL = (JJP, HBF)
VHV = (NNK, MBP)
VJC = (NSR, NVG)
VJF = (HMJ, RDC)
VJS = (FDT, VDD)
VLF = (XSP, SDS)
VMC = (QND, RKC)
VMD = (CTF, SFM)
VMG = (KKM, JKT)
VMJ = (GXL, SMK)
VMM = (MNK, LTH)
VMP = (JFF, PQG)
VMV = (XPD, TJS)
VPT = (BNX, JCC)
VQQ = (TTC, FPT)
VQV = (JVS, RRH)
VRN = (FBH, FBH)
VRX = (SCN, PKH)
VSF = (LXM, XVT)
VSQ = (NHP, QQS)
VSR = (NQT, KNG)
VSS = (MGV, JLS)
VVM = (LXN, BQP)
VXJ = (QHV, LQP)
VXM = (MQC, MMT)
XBV = (DSC, NRL)
XCF = (LVX, FNT)
XCH = (TTR, BQL)
XCX = (TKH, PLF)
XDA = (BNB, JVH)
XDD = (QCS, VMD)
XDK = (GPF, FSG)
XDR = (TCG, NTL)
XGC = (RQL, CNR)
XGP = (BQJ, RXC)
XGS = (HLD, BKQ)
XHM = (CNM, KXC)
XJB = (PXB, TSM)
XJD = (SMN, LKG)
XJJ = (CXC, PKX)
XJQ = (NND, TPT)
XJX = (KPM, TKP)
XKD = (GBJ, TGC)
XKH = (VJS, JGT)
XKT = (CCG, FLM)
XKV = (JBJ, CRP)
XKX = (GMC, XJJ)
XMG = (BJS, XKD)
XNH = (GGJ, TKL)
XNK = (JNL, QFH)
XPD = (MPK, GJV)
XPS = (NSP, LSS)
XQT = (JVT, TDN)
XRB = (BCQ, MLX)
XRF = (GFV, PHK)
XRQ = (LPN, MKF)
XSA = (PQQ, XSM)
XSM = (XQT, NVT)
XSP = (BXR, JQR)
XSS = (PSR, LJS)
XTD = (KMX, DKL)
XTQ = (FLQ, CCL)
XTS = (DHQ, BRJ)
XTV = (QSN, QLK)
XVP = (QHD, PML)
XVT = (QLL, PRT)
XXJ = (PRL, FFD)
XXM = (MFD, CPK)
XXN = (GXS, MCH)
XXT = (XNK, FBF)
XXZ = (TVJ, RVQ)
ZZZ = (VMM, MPF)
